des (713,10475,5199)
(730,"6",749)
(730,"12",921)
(730,"9",921)
(730,"7",921)
(730,"5",921)
(730,"14",921)
(695,"17",121)
(695,"2",745)
(695,"4",745)
(695,"10",2948)
(695,"11",747)
(695,"13",747)
(695,"15",1855)
(695,"1",815)
(695,"3",815)
(695,"6",2091)
(695,"9",2219)
(695,"7",937)
(695,"5",2065)
(695,"14",2195)
(695,"12",2235)
(695,"8",2077)
(1842,"8",2039)
(1842,"10",2948)
(1842,"6",1977)
(1842,"3",1841)
(1842,"1",1961)
(1842,"17",1846)
(1842,"15",1865)
(1842,"5",2055)
(1842,"14",2185)
(1842,"9",2205)
(1842,"12",2225)
(1842,"7",2245)
(1842,"4",2797)
(1842,"2",2797)
(1842,"13",2796)
(1842,"11",2796)
(735,"13",742)
(735,"11",742)
(735,"10",2949)
(735,"4",742)
(735,"2",742)
(735,"15",987)
(735,"6",1215)
(735,"8",1223)
(735,"3",751)
(735,"1",751)
(735,"14",1327)
(735,"7",925)
(735,"9",1347)
(735,"12",1367)
(735,"5",1197)
(735,"17",74)
(968,"17",965)
(968,"10",2949)
(968,"6",1109)
(968,"3",969)
(968,"1",1093)
(968,"8",1167)
(968,"15",997)
(968,"5",1187)
(968,"14",1321)
(968,"9",1337)
(968,"12",1357)
(968,"7",1377)
(968,"4",2795)
(968,"2",2795)
(968,"13",2795)
(968,"11",2795)
(677,"4",744)
(677,"2",744)
(677,"8",2081)
(677,"6",2095)
(677,"3",814)
(677,"1",814)
(677,"15",1851)
(677,"10",2945)
(677,"13",897)
(677,"11",897)
(677,"9",2215)
(677,"7",935)
(677,"5",2069)
(677,"14",2199)
(677,"12",2239)
(677,"17",203)
(1836,"17",1833)
(1836,"10",2945)
(1836,"8",2035)
(1836,"6",1973)
(1836,"3",1837)
(1836,"1",1965)
(1836,"15",1861)
(1836,"5",2059)
(1836,"14",2189)
(1836,"9",2209)
(1836,"12",2229)
(1836,"7",2249)
(1836,"4",2801)
(1836,"2",2801)
(1836,"13",2800)
(1836,"11",2800)
(733,"17",206)
(733,"8",1227)
(733,"6",1211)
(733,"1",750)
(733,"15",983)
(733,"10",2946)
(733,"4",898)
(733,"2",898)
(733,"13",898)
(733,"11",898)
(733,"9",1351)
(733,"7",923)
(733,"5",1201)
(733,"14",1331)
(733,"12",1371)
(733,"3",750)
(974,"3",973)
(974,"10",2946)
(974,"1",1097)
(974,"8",1171)
(974,"6",1105)
(974,"17",978)
(974,"15",993)
(974,"5",1191)
(974,"14",1317)
(974,"9",1341)
(974,"12",1361)
(974,"7",1381)
(974,"4",2799)
(974,"2",2799)
(974,"13",2799)
(974,"11",2799)
(30,"5",950)
(30,"7",950)
(30,"9",950)
(30,"11",917)
(30,"12",950)
(30,"13",917)
(30,"10",917)
(30,"4",917)
(30,"3",611)
(30,"1",611)
(30,"6",57)
(30,"15",57)
(30,"14",950)
(30,"8",57)
(30,"2",917)
(30,"i",31)
(902,"2",4284)
(902,"15",57)
(902,"8",57)
(902,"6",57)
(902,"1",909)
(902,"3",909)
(902,"4",4284)
(902,"10",2871)
(902,"11",4297)
(902,"13",900)
(902,"i",718)
(902,"5",4191)
(902,"14",4810)
(902,"9",4850)
(902,"12",5020)
(902,"7",5060)
(2716,"i",2709)
(2716,"15",57)
(2716,"8",57)
(2716,"6",57)
(2716,"3",2722)
(2716,"1",2722)
(2716,"2",3623)
(2716,"4",4028)
(2716,"11",3630)
(2716,"13",2741)
(2716,"10",2883)
(2716,"5",4182)
(2716,"14",4805)
(2716,"9",4845)
(2716,"12",5015)
(2716,"7",5055)
(882,"2",4286)
(882,"15",57)
(882,"8",57)
(882,"6",57)
(882,"1",890)
(882,"3",890)
(882,"4",4286)
(882,"10",2873)
(882,"11",4299)
(882,"13",881)
(882,"14",4812)
(882,"7",945)
(882,"9",4852)
(882,"12",5022)
(882,"5",4195)
(882,"i",873)
(2686,"i",2679)
(2686,"15",57)
(2686,"8",57)
(2686,"6",57)
(2686,"3",2693)
(2686,"1",2693)
(2686,"4",2739)
(2686,"2",3625)
(2686,"13",4030)
(2686,"11",3632)
(2686,"10",2881)
(2686,"5",4186)
(2686,"14",4807)
(2686,"9",4847)
(2686,"12",5017)
(2686,"7",5057)
(601,"8",600)
(601,"14",950)
(601,"13",917)
(601,"12",950)
(601,"11",917)
(601,"10",917)
(601,"9",950)
(601,"7",950)
(601,"5",950)
(601,"4",917)
(601,"6",600)
(601,"15",600)
(601,"1",600)
(601,"3",600)
(601,"2",917)
(601,"i",595)
(901,"2",4284)
(901,"15",600)
(901,"8",600)
(901,"6",600)
(901,"3",600)
(901,"1",600)
(901,"4",4284)
(901,"10",2871)
(901,"11",4297)
(901,"13",900)
(901,"i",719)
(901,"5",4177)
(901,"14",4800)
(901,"9",4840)
(901,"12",5010)
(901,"7",5050)
(2713,"i",2710)
(2713,"15",600)
(2713,"8",600)
(2713,"6",600)
(2713,"3",600)
(2713,"1",600)
(2713,"11",3611)
(2713,"2",3616)
(2713,"13",4004)
(2713,"10",4043)
(2713,"4",4117)
(2713,"5",4164)
(2713,"14",4795)
(2713,"9",4837)
(2713,"12",5005)
(2713,"7",5047)
(883,"2",4286)
(883,"15",600)
(883,"8",600)
(883,"6",600)
(883,"3",600)
(883,"1",600)
(883,"4",4286)
(883,"10",2873)
(883,"11",4299)
(883,"13",881)
(883,"i",874)
(883,"5",4173)
(883,"14",4802)
(883,"9",4842)
(883,"12",5012)
(883,"7",5052)
(2683,"i",2680)
(2683,"15",600)
(2683,"8",600)
(2683,"6",600)
(2683,"3",600)
(2683,"1",600)
(2683,"11",3609)
(2683,"2",3618)
(2683,"13",4002)
(2683,"10",4041)
(2683,"4",4119)
(2683,"5",4168)
(2683,"14",4797)
(2683,"9",4835)
(2683,"12",5007)
(2683,"7",5045)
(129,"14",938)
(129,"12",938)
(129,"11",862)
(129,"5",938)
(129,"4",862)
(129,"2",862)
(129,"3",604)
(129,"1",604)
(129,"15",131)
(129,"8",131)
(129,"6",131)
(129,"9",938)
(129,"7",938)
(129,"10",862)
(129,"105",30)
(129,"13",862)
(863,"13",2500)
(863,"15",131)
(863,"8",131)
(863,"6",131)
(863,"11",2514)
(863,"2",870)
(863,"10",2281)
(863,"1",910)
(863,"3",910)
(863,"105",902)
(863,"14",2618)
(863,"12",2658)
(863,"5",2488)
(863,"9",2638)
(863,"7",942)
(863,"4",870)
(2270,"4",2269)
(2270,"15",131)
(2270,"8",131)
(2270,"6",131)
(2270,"2",2384)
(2270,"13",2463)
(2270,"11",2396)
(2270,"10",2291)
(2270,"5",2478)
(2270,"14",2608)
(2270,"9",2628)
(2270,"12",2648)
(2270,"7",2668)
(2270,"3",2723)
(2270,"1",2723)
(2270,"105",2716)
(868,"10",2274)
(868,"15",131)
(868,"8",131)
(868,"6",131)
(868,"4",867)
(868,"2",867)
(868,"11",2521)
(868,"1",891)
(868,"3",891)
(868,"105",882)
(868,"9",2645)
(868,"7",940)
(868,"5",2495)
(868,"14",2625)
(868,"12",2665)
(868,"13",2507)
(2257,"13",2456)
(2257,"15",131)
(2257,"8",131)
(2257,"6",131)
(2257,"11",2403)
(2257,"4",2256)
(2257,"2",2391)
(2257,"10",2284)
(2257,"5",2485)
(2257,"14",2615)
(2257,"9",2635)
(2257,"12",2655)
(2257,"7",2675)
(2257,"3",2694)
(2257,"1",2694)
(2257,"105",2686)
(82,"14",926)
(82,"12",926)
(82,"11",800)
(82,"5",926)
(82,"4",800)
(82,"2",800)
(82,"1",86)
(82,"8",86)
(82,"6",86)
(82,"15",86)
(82,"3",86)
(82,"10",800)
(82,"9",926)
(82,"7",926)
(82,"111",601)
(82,"13",800)
(801,"13",1657)
(801,"15",86)
(801,"8",86)
(801,"6",86)
(801,"3",86)
(801,"1",86)
(801,"11",1645)
(801,"2",808)
(801,"10",1410)
(801,"111",901)
(801,"14",1761)
(801,"12",1794)
(801,"5",1624)
(801,"9",1774)
(801,"7",930)
(801,"4",808)
(1406,"4",1405)
(1406,"15",86)
(1406,"8",86)
(1406,"6",86)
(1406,"3",86)
(1406,"1",86)
(1406,"2",1520)
(1406,"13",1599)
(1406,"11",1539)
(1406,"10",1427)
(1406,"5",1614)
(1406,"14",1744)
(1406,"9",1764)
(1406,"12",1784)
(1406,"7",1804)
(1406,"111",2713)
(806,"10",1417)
(806,"15",86)
(806,"8",86)
(806,"6",86)
(806,"3",86)
(806,"1",86)
(806,"4",805)
(806,"2",805)
(806,"11",1638)
(806,"111",883)
(806,"9",1781)
(806,"7",928)
(806,"5",1631)
(806,"14",1754)
(806,"12",1801)
(806,"13",1650)
(1393,"13",1592)
(1393,"15",86)
(1393,"8",86)
(1393,"6",86)
(1393,"3",86)
(1393,"1",86)
(1393,"11",1532)
(1393,"4",1392)
(1393,"2",1527)
(1393,"10",1420)
(1393,"5",1621)
(1393,"14",1751)
(1393,"9",1771)
(1393,"12",1791)
(1393,"7",1811)
(1393,"111",2683)
(54,"8",53)
(54,"14",950)
(54,"13",917)
(54,"12",950)
(54,"11",917)
(54,"10",917)
(54,"9",950)
(54,"7",950)
(54,"5",950)
(54,"4",917)
(54,"2",917)
(54,"6",53)
(54,"1",53)
(54,"3",53)
(54,"15",53)
(54,"i",61)
(128,"15",127)
(128,"1",127)
(128,"3",127)
(128,"8",127)
(128,"6",127)
(128,"14",938)
(128,"13",862)
(128,"12",938)
(128,"11",862)
(128,"5",938)
(128,"4",862)
(128,"2",862)
(128,"9",938)
(128,"7",938)
(128,"10",862)
(128,"105",54)
(81,"3",78)
(81,"6",78)
(81,"15",78)
(81,"8",78)
(81,"1",78)
(81,"14",926)
(81,"13",800)
(81,"12",926)
(81,"11",800)
(81,"5",926)
(81,"4",800)
(81,"2",800)
(81,"10",800)
(81,"9",926)
(81,"7",926)
(81,"111",54)
(47,"4",645)
(47,"15",714)
(47,"14",950)
(47,"12",950)
(47,"8",714)
(47,"7",950)
(47,"5",950)
(47,"3",714)
(47,"2",645)
(47,"11",46)
(47,"13",46)
(47,"9",950)
(47,"10",46)
(47,"6",714)
(47,"1",714)
(47,"i",35)
(696,"1",4274)
(696,"13",46)
(696,"11",46)
(696,"10",46)
(696,"2",705)
(696,"4",705)
(696,"3",4274)
(696,"6",4315)
(696,"8",694)
(696,"15",2922)
(696,"5",4252)
(696,"7",949)
(696,"9",4870)
(696,"12",5040)
(696,"14",4830)
(696,"i",50)
(2810,"i",2805)
(2810,"13",46)
(2810,"11",46)
(2810,"10",46)
(2810,"2",2817)
(2810,"4",2817)
(2810,"1",3695)
(2810,"3",4104)
(2810,"8",2859)
(2810,"6",3702)
(2810,"15",2959)
(2810,"5",4243)
(2810,"14",4827)
(2810,"9",4867)
(2810,"12",5037)
(2810,"7",5073)
(678,"6",4313)
(678,"13",46)
(678,"11",46)
(678,"10",46)
(678,"4",687)
(678,"2",687)
(678,"15",2920)
(678,"1",4272)
(678,"3",4272)
(678,"8",676)
(678,"12",5042)
(678,"14",4832)
(678,"5",4256)
(678,"7",947)
(678,"9",4872)
(678,"i",667)
(2837,"i",2832)
(2837,"13",46)
(2837,"11",46)
(2837,"10",46)
(2837,"2",2843)
(2837,"4",2843)
(2837,"1",3697)
(2837,"3",2861)
(2837,"8",4102)
(2837,"6",3704)
(2837,"15",2957)
(2837,"5",4247)
(2837,"14",4825)
(2837,"9",4865)
(2837,"12",5035)
(2837,"7",5075)
(637,"10",636)
(637,"15",714)
(637,"14",950)
(637,"12",950)
(637,"9",950)
(637,"8",714)
(637,"7",950)
(637,"5",950)
(637,"3",714)
(637,"13",636)
(637,"11",636)
(637,"2",636)
(637,"4",636)
(637,"6",714)
(637,"1",714)
(637,"i",628)
(697,"1",4274)
(697,"13",636)
(697,"11",636)
(697,"10",636)
(697,"4",636)
(697,"2",636)
(697,"3",4274)
(697,"6",4315)
(697,"8",694)
(697,"15",2922)
(697,"i",629)
(697,"5",4234)
(697,"14",4820)
(697,"9",4860)
(697,"12",5030)
(697,"7",5068)
(2807,"i",2806)
(2807,"13",636)
(2807,"11",636)
(2807,"10",636)
(2807,"4",636)
(2807,"2",636)
(2807,"6",3681)
(2807,"1",3688)
(2807,"15",3967)
(2807,"8",4078)
(2807,"3",4147)
(2807,"5",4229)
(2807,"14",4817)
(2807,"9",4855)
(2807,"12",5025)
(2807,"7",5063)
(679,"6",4313)
(679,"13",636)
(679,"11",636)
(679,"10",636)
(679,"4",636)
(679,"2",636)
(679,"15",2920)
(679,"1",4272)
(679,"3",4272)
(679,"8",676)
(679,"i",668)
(679,"5",4238)
(679,"14",4822)
(679,"9",4862)
(679,"12",5032)
(679,"7",5070)
(2834,"i",2833)
(2834,"13",636)
(2834,"11",636)
(2834,"10",636)
(2834,"4",636)
(2834,"2",636)
(2834,"6",3683)
(2834,"1",3690)
(2834,"15",3969)
(2834,"8",4076)
(2834,"3",4149)
(2834,"5",4225)
(2834,"14",4815)
(2834,"9",4857)
(2834,"12",5027)
(2834,"7",5065)
(113,"9",932)
(113,"7",932)
(113,"6",120)
(113,"5",932)
(113,"3",120)
(113,"1",120)
(113,"10",115)
(113,"11",115)
(113,"2",640)
(113,"13",115)
(113,"4",640)
(113,"15",120)
(113,"14",932)
(113,"12",932)
(113,"8",120)
(113,"106",47)
(121,"13",115)
(121,"11",115)
(121,"10",115)
(121,"6",2090)
(121,"15",1857)
(121,"3",122)
(121,"1",122)
(121,"106",696)
(121,"2",706)
(121,"4",706)
(121,"9",2221)
(121,"7",936)
(121,"5",2064)
(121,"14",2194)
(121,"12",2234)
(121,"8",2076)
(1846,"8",2041)
(1846,"13",115)
(1846,"11",115)
(1846,"10",115)
(1846,"6",1979)
(1846,"3",1845)
(1846,"1",1960)
(1846,"15",1867)
(1846,"5",2054)
(1846,"14",2184)
(1846,"9",2204)
(1846,"12",2224)
(1846,"7",2244)
(1846,"2",2818)
(1846,"4",2818)
(1846,"106",2810)
(203,"13",115)
(203,"11",115)
(203,"10",115)
(203,"6",2097)
(203,"3",202)
(203,"1",202)
(203,"15",1850)
(203,"106",678)
(203,"4",688)
(203,"2",688)
(203,"9",2214)
(203,"7",934)
(203,"5",2071)
(203,"14",2201)
(203,"12",2241)
(203,"8",2083)
(1833,"8",2034)
(1833,"13",115)
(1833,"11",115)
(1833,"10",115)
(1833,"6",1972)
(1833,"3",1832)
(1833,"1",1967)
(1833,"15",1860)
(1833,"5",2061)
(1833,"14",2191)
(1833,"9",2211)
(1833,"12",2231)
(1833,"7",2251)
(1833,"2",2844)
(1833,"4",2844)
(1833,"106",2837)
(72,"13",69)
(72,"10",69)
(72,"11",69)
(72,"4",69)
(72,"2",69)
(72,"9",920)
(72,"7",920)
(72,"6",73)
(72,"5",920)
(72,"3",73)
(72,"1",73)
(72,"15",73)
(72,"14",920)
(72,"12",920)
(72,"8",73)
(72,"112",637)
(74,"13",69)
(74,"11",69)
(74,"10",69)
(74,"4",69)
(74,"2",69)
(74,"1",75)
(74,"15",989)
(74,"3",75)
(74,"8",1222)
(74,"112",697)
(74,"14",1326)
(74,"7",924)
(74,"9",1346)
(74,"12",1366)
(74,"5",1196)
(74,"6",1217)
(965,"6",1111)
(965,"13",69)
(965,"11",69)
(965,"10",69)
(965,"4",69)
(965,"2",69)
(965,"3",964)
(965,"1",1092)
(965,"8",1166)
(965,"15",999)
(965,"5",1186)
(965,"14",1323)
(965,"9",1336)
(965,"12",1356)
(965,"7",1376)
(965,"112",2807)
(206,"8",1229)
(206,"13",69)
(206,"11",69)
(206,"10",69)
(206,"4",69)
(206,"2",69)
(206,"6",1210)
(206,"1",205)
(206,"15",982)
(206,"112",679)
(206,"9",1353)
(206,"7",922)
(206,"5",1203)
(206,"14",1333)
(206,"12",1373)
(206,"3",205)
(978,"3",977)
(978,"13",69)
(978,"11",69)
(978,"10",69)
(978,"4",69)
(978,"2",69)
(978,"1",1099)
(978,"8",1173)
(978,"6",1104)
(978,"15",992)
(978,"5",1193)
(978,"14",1316)
(978,"9",1343)
(978,"12",1363)
(978,"7",1383)
(978,"112",2834)
(45,"15",714)
(45,"14",950)
(45,"12",950)
(45,"9",950)
(45,"8",714)
(45,"7",950)
(45,"6",714)
(45,"5",950)
(45,"3",714)
(45,"1",714)
(45,"11",44)
(45,"4",44)
(45,"13",44)
(45,"2",44)
(45,"10",44)
(45,"i",52)
(112,"10",111)
(112,"11",111)
(112,"13",111)
(112,"2",111)
(112,"4",111)
(112,"9",932)
(112,"8",120)
(112,"7",932)
(112,"6",120)
(112,"5",932)
(112,"3",120)
(112,"1",120)
(112,"15",120)
(112,"14",932)
(112,"12",932)
(112,"106",45)
(67,"2",66)
(67,"4",66)
(67,"10",66)
(67,"11",66)
(67,"13",66)
(67,"9",920)
(67,"8",73)
(67,"7",920)
(67,"6",73)
(67,"5",920)
(67,"3",73)
(67,"1",73)
(67,"15",73)
(67,"14",920)
(67,"12",920)
(67,"112",45)
(39,"1",660)
(39,"8",59)
(39,"6",59)
(39,"15",2909)
(39,"3",660)
(39,"16",863)
(39,"13",2501)
(39,"11",2515)
(39,"10",2279)
(39,"2",871)
(39,"14",2619)
(39,"12",2659)
(39,"5",2489)
(39,"9",2639)
(39,"7",943)
(39,"4",871)
(2266,"4",2265)
(2266,"15",2909)
(2266,"2",2385)
(2266,"13",2461)
(2266,"11",2397)
(2266,"16",2270)
(2266,"10",2289)
(2266,"5",2479)
(2266,"14",2609)
(2266,"9",2629)
(2266,"12",2649)
(2266,"7",2669)
(2266,"3",2724)
(2266,"1",2724)
(2266,"6",2764)
(2266,"8",2764)
(665,"3",605)
(665,"1",605)
(665,"8",659)
(665,"6",659)
(665,"15",2906)
(665,"10",2275)
(665,"4",869)
(665,"2",869)
(665,"13",2505)
(665,"11",2519)
(665,"9",2643)
(665,"7",941)
(665,"5",2493)
(665,"14",2623)
(665,"12",2663)
(665,"16",868)
(2260,"16",2257)
(2260,"15",2906)
(2260,"13",2457)
(2260,"11",2401)
(2260,"4",2261)
(2260,"2",2389)
(2260,"10",2285)
(2260,"5",2483)
(2260,"14",2613)
(2260,"9",2633)
(2260,"12",2653)
(2260,"7",2673)
(2260,"3",2695)
(2260,"1",2695)
(2260,"6",2767)
(2260,"8",2767)
(84,"6",90)
(84,"3",90)
(84,"1",90)
(84,"15",2910)
(84,"8",90)
(84,"16",801)
(84,"13",1655)
(84,"11",1643)
(84,"2",809)
(84,"10",1411)
(84,"14",1759)
(84,"12",1795)
(84,"5",1625)
(84,"9",1775)
(84,"7",931)
(84,"4",809)
(1402,"4",1401)
(1402,"15",2910)
(1402,"2",1521)
(1402,"13",1597)
(1402,"11",1537)
(1402,"16",1406)
(1402,"10",1425)
(1402,"5",1615)
(1402,"14",1745)
(1402,"9",1765)
(1402,"12",1785)
(1402,"7",1805)
(1402,"6",2765)
(1402,"8",2765)
(1402,"1",2765)
(1402,"3",2765)
(664,"8",661)
(664,"6",661)
(664,"3",661)
(664,"1",661)
(664,"15",2907)
(664,"10",1415)
(664,"4",807)
(664,"2",807)
(664,"13",1651)
(664,"11",1639)
(664,"9",1779)
(664,"7",929)
(664,"5",1629)
(664,"14",1755)
(664,"12",1799)
(664,"16",806)
(1396,"16",1393)
(1396,"15",2907)
(1396,"13",1593)
(1396,"11",1533)
(1396,"4",1397)
(1396,"2",1525)
(1396,"10",1421)
(1396,"5",1619)
(1396,"14",1749)
(1396,"9",1769)
(1396,"12",1789)
(1396,"7",1809)
(1396,"8",2768)
(1396,"6",2768)
(1396,"1",2768)
(1396,"3",2768)
(34,"8",33)
(34,"6",33)
(34,"15",33)
(34,"1",606)
(34,"3",606)
(34,"16",129)
(34,"9",939)
(34,"14",939)
(34,"13",866)
(34,"12",939)
(34,"11",866)
(34,"5",939)
(34,"4",866)
(34,"2",866)
(34,"10",866)
(34,"7",939)
(83,"16",82)
(83,"1",89)
(83,"8",89)
(83,"6",89)
(83,"15",89)
(83,"3",89)
(83,"13",804)
(83,"14",927)
(83,"12",927)
(83,"11",804)
(83,"5",927)
(83,"4",804)
(83,"2",804)
(83,"10",804)
(83,"9",927)
(83,"7",927)
(55,"16",128)
(55,"8",56)
(55,"6",56)
(55,"1",56)
(55,"15",56)
(55,"3",56)
(55,"9",939)
(55,"14",939)
(55,"13",866)
(55,"12",939)
(55,"11",866)
(55,"5",939)
(55,"4",866)
(55,"2",866)
(55,"10",866)
(55,"7",939)
(80,"3",79)
(80,"6",79)
(80,"15",79)
(80,"8",79)
(80,"1",79)
(80,"16",81)
(80,"13",804)
(80,"14",927)
(80,"12",927)
(80,"11",804)
(80,"5",927)
(80,"4",804)
(80,"2",804)
(80,"10",804)
(80,"9",927)
(80,"7",927)
(29,"117",11)
(28,"117",10)
(28,"i",29)
(27,"117",12)
(27,"i",26)
(906,"i",877)
(906,"117",905)
(2719,"117",2718)
(2719,"i",2732)
(887,"i",724)
(887,"117",886)
(2690,"117",2689)
(2690,"i",2703)
(26,"117",13)
(724,"117",723)
(2703,"117",2702)
(877,"117",876)
(2732,"117",2731)
(25,"117",17)
(137,"105",27)
(137,"117",138)
(912,"105",906)
(912,"117",911)
(2726,"117",2725)
(2726,"105",2719)
(893,"105",887)
(893,"117",892)
(2697,"117",2696)
(2697,"105",2690)
(24,"117",16)
(24,"105",28)
(133,"117",132)
(133,"i",25)
(88,"117",87)
(88,"111",133)
(23,"118",7)
(22,"118",6)
(22,"i",23)
(21,"118",8)
(21,"i",20)
(702,"i",672)
(702,"118",701)
(2814,"118",2813)
(2814,"i",2826)
(684,"i",38)
(684,"118",683)
(2840,"118",2839)
(2840,"i",2852)
(20,"118",9)
(38,"118",37)
(2852,"118",2851)
(672,"118",671)
(2826,"118",2825)
(19,"118",15)
(123,"106",21)
(123,"118",124)
(708,"106",702)
(708,"118",707)
(2820,"118",2819)
(2820,"106",2814)
(690,"106",684)
(690,"118",689)
(2846,"118",2845)
(2846,"106",2840)
(18,"118",14)
(18,"106",22)
(117,"118",116)
(117,"i",19)
(71,"118",70)
(71,"112",117)
(17,"119",594)
(16,"119",131)
(16,"105",10)
(138,"105",12)
(138,"119",604)
(911,"105",905)
(911,"119",910)
(2725,"119",2723)
(2725,"105",2718)
(892,"105",886)
(892,"119",891)
(2696,"119",2694)
(2696,"105",2689)
(132,"119",600)
(132,"i",17)
(87,"119",86)
(87,"111",132)
(15,"120",627)
(14,"120",115)
(14,"106",6)
(124,"106",8)
(124,"120",640)
(707,"106",701)
(707,"120",706)
(2819,"120",2818)
(2819,"106",2813)
(689,"106",683)
(689,"120",688)
(2845,"120",2844)
(2845,"106",2839)
(116,"120",636)
(116,"i",15)
(70,"120",69)
(70,"112",116)
(13,"121",5)
(723,"121",722)
(2702,"121",2701)
(876,"121",875)
(2731,"121",2730)
(12,"121",4)
(12,"i",13)
(905,"i",876)
(905,"121",904)
(2718,"121",2717)
(2718,"i",2731)
(886,"i",723)
(886,"121",885)
(2689,"121",2688)
(2689,"i",2702)
(11,"121",60)
(10,"121",57)
(10,"i",11)
(9,"122",3)
(37,"122",36)
(2851,"122",2850)
(671,"122",670)
(2825,"122",2824)
(8,"122",2)
(8,"i",9)
(701,"i",671)
(701,"122",700)
(2813,"122",2812)
(2813,"i",2825)
(683,"i",37)
(683,"122",682)
(2839,"122",2838)
(2839,"i",2851)
(7,"122",48)
(6,"122",46)
(6,"i",7)
(5,"123",31)
(722,"123",873)
(2701,"123",2679)
(875,"123",718)
(2730,"123",2709)
(4,"123",30)
(4,"i",5)
(904,"i",875)
(904,"123",902)
(2717,"123",2716)
(2717,"i",2730)
(885,"i",722)
(885,"123",882)
(2688,"123",2686)
(2688,"i",2701)
(3,"124",35)
(36,"124",667)
(2850,"124",2832)
(670,"124",50)
(2824,"124",2805)
(2,"124",47)
(2,"i",3)
(700,"i",670)
(700,"124",696)
(2812,"124",2810)
(2812,"i",2824)
(682,"i",36)
(682,"124",678)
(2838,"124",2837)
(2838,"i",2850)
